0.7879234145146272
3.405812187976154
8.392321598760411
10.859036184586785
0.13333852638153723
nn baru
7.689364723567653
7.076550939972998
0.23928000838048735
nn baru
6.854146060393456
9.510183753145219
11.456420904236431
4.262817181050908
12.7642132952921
13.325627341154988
13.677079398449855
4.651405751011664
13.967887935636053
14.121496175428785
14.236944828365058
4.780685387035956
14.350143845173951
14.417119616432778
14.471975421378154
4.84185442620363
14.530489225669937
14.567243626218202
14.59879936408636
4.876964890494994
nn baru
0.0 --(0.5804864413174439)--> 1.0
0.1 --(0.7088284595219204)--> 1.0
0.2 --(0.3328833565039424)--> 1.0
0.3 --(0.3645300289621237)--> 1.0
0.-1 --(0.388572923363428)--> 1.0
1.0 --(0.41318976714391975)--> 2.0
1.-1 --(0.27179614931994767)--> 2.0
2.0 --(0.8321565143950829)--> 3.0
2.-1 --(0.4787213005839054)--> 3.0
3.0 --(1.3596165492199672)--> 4.0
3.-1 --(1.2201060962125672)--> 4.0
0.0 --(0.3576156903469433)--> 1.0
0.1 --(0.11622669072193341)--> 1.0
0.2 --(0.1656136071918494)--> 1.0
0.3 --(0.127428963257683)--> 1.0
0.-1 --(0.2807637272942116)--> 1.0
1.0 --(0.3240557414760374)--> 2.0
1.-1 --(0.6089463331895355)--> 2.0
2.0 --(0.30690757821622094)--> 3.0
2.-1 --(0.8905287823794038)--> 3.0
3.0 --(0.5004690493257439)--> 4.0
3.-1 --(1.4915259246094033)--> 4.0
0.0 --(0.1736064193984807)--> 1.0
0.1 --(0.669030899130197)--> 1.0
0.2 --(0.9223468146280582)--> 1.0
0.3 --(0.09466451567196874)--> 1.0
0.-1 --(0.17185660776430145)--> 1.0
1.0 --(0.6718618422898396)--> 2.0
1.-1 --(0.9309888480626168)--> 2.0
2.0 --(0.8088135260604231)--> 3.0
2.-1 --(0.7265048349664677)--> 3.0
3.0 --(2.1362530089004146)--> 4.0
3.-1 --(2.674723469233063)--> 4.0

accuracy: 0.6333333333333333
